id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_drivers,access_school_drivers,model_school_drivers,,1,1,1,1
access_transport_vehicle,access_transport_vehicle,model_transport_vehicle,,1,1,1,1
access_transport_assign,access_transport_assign,model_transport_assign,,1,1,1,1
access_hr_employee,access_hr_employee,model_hr_employee,,1,1,1,1
access_users_parents,access_users_parents,model_users_parents,,1,1,1,1
access_users_accountant,access_users_accountant,model_users_accountant,,1,1,1,1
access_hr_employee,access_hr_employee,model_hr_employee,,1,1,1,1
access_users_events,access_users_events,model_users_events,,1,1,1,1
access_alumini_gallery_image,access_alumini_gallery_image,model_alumini_gallery_image,,1,1,1,1
access_alumini_gallery_batch,access_alumini_gallery_batch,model_alumini_gallery_batch,,1,1,1,1
access_alumini_manage,access_alumini_manage,model_alumini_manage,,1,1,1,1
access_school_admission,access_school_admission,model_school_admission,,1,1,1,1
access_bulk_student_admission,access_bulk_student_admission,model_bulk_student_admission,,1,1,1,1
access_bulk_student_admission_line,access_bulk_student_admission_line,model_bulk_student_admission_line,,1,1,1,1
access_accounting_expense,access_accounting_expense,model_accounting_expense,,1,1,1,1
access_student_line,access_student_line,model_student_line,,1,1,1,1
access_academic_class,access_academic_class,model_academic_class,,1,1,1,1
access_academic_room,access_academic_room,model_academic_room,,1,1,1,1
access_academic_department,access_academic_department,model_academic_department,,1,1,1,1
access_academic_subject,access_academic_subject,model_academic_subject,,1,1,1,1
access_academic_routine,access_academic_routine,model_academic_routine,,1,1,1,1
access_academic_timetable,access_academic_timetable,model_academic_timetable,,1,1,1,1
access_library_book,access_academic_library_book,model_library_book,,1,1,1,1
access_back_notice,access_back_notice,model_back_notice,,1,1,1,1
access_academic_subjectlines,access_academic_subjectlines,model_academic_subjectlines,,1,1,1,1
access_examination_exam,access_examination_exam,model_examination_exam,,1,1,1,1
access_school_student,access_school_student,model_school_student,,1,1,1,1
access_accounting_manager,access_accounting_manager,model_accounting_manager,,1,1,1,1
access_back_book,access_back_book,model_back_book,,1,1,1,1
access_back_issue,access_back_issue,model_back_issue,,1,1,1,1
access_exam_grades,access_exam_grades,model_exam_grades,,1,1,1,1
access_accounting_fee,access_accounting_fee,model_accounting_fee,,1,1,1,1
access_accounting_feemanager,access_accounting_feemanager,model_accounting_feemanager,,1,1,1,1
access_accounting_massinvoice,access_accounting_massinvoice,model_accounting_massinvoice,,1,1,1,1
access_academic_syllabus,access_academic_syllabus,model_academic_syllabus,,1,1,1,1
access_academic_syllabusdetails,access_academic_syllabusdetails,model_academic_syllabusdetails,,1,1,1,1
access_online_course,access_online_course,model_online_course,,1,1,1,1
access_online_coursedetails,access_online_coursedetails,model_online_coursedetails,,1,1,1,1
access_school_settings,access_school_settings,model_school_settings,,1,1,1,1
access_exam_marks,access_exam_marks,model_exam_marks,,1,1,1,1
access_exam_marksdetails,access_exam_marksdetails,model_exam_marksdetails,,1,1,1,1
access_transport_assignstudents,access_transport_assignstudents,model_transport_assignstudents,,1,1,1,1
access_send_marks,access_send_marks,model_send_marks,,1,1,1,1
access_biometric_attendance,access_biometric_attendance,model_biometric_attendance,,1,1,1,1
access_transport_route,access_transport_route,model_transport_route,,1,1,1,1
access_transport_vehiclemodel,access_transport_vehiclemodel,model_transport_vehiclemodel,,1,1,1,1
access_academic_attendance,access_academic_attendance,model_academic_attendance,,1,1,1,1
access_academic_takeattendance,access_academic_takeattendance,model_academic_takeattendance,,1,1,1,1
